location	tongue_dorsum	supragingival_plaque	supragingival_plaque	supragingival_plaque	supragingival_plaque	subgingival_plaque	tongue_dorsum	tongue_dorsum	subgingival_plaque	tongue_dorsum	supragingival_plaque	tongue_dorsum	subgingival_plaque	supragingival_plaque	supragingival_plaque	tongue_dorsum	supragingival_plaque	supragingival_plaque	tongue_dorsum	tongue_dorsum	tongue_dorsum	supragingival_plaque	tongue_dorsum	subgingival_plaque	subgingival_plaque	subgingival_plaque	subgingival_plaque	subgingival_plaque	subgingival_plaque	subgingival_plaque
k__Bacteria	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	0	100	0	0
k__Bacteria|p__Firmicutes	65.60298	77.03556999999999	43.614309999999996	19.73808	10.88317	9.05435	65.06199000000001	18.832829999999998	12.86786	42.03732	39.92723	61.98503	55.24669	54.17265	56.73984	84.28457	40.0289	39.88203	25.42628	39.280879999999996	63.404140000000005	0	21.57785	7.00192	13.944220000000001	0	0	100	0	0
k__Bacteria|p__Actinobacteria	32.1027	19.90806	27.57443	9.66976	48.924040000000005	0	14.343110000000001	2.21711	1.1093600000000001	15.08581	24.6418	5.6613	38.858779999999996	11.22108	39.4832	13.329039999999999	40.89175	6.46015	24.41951	5.55585	6.74463	21.60424	9.71082	39.48806	39.31358	100	0	0	0	0
k__Bacteria|p__Bacteroidetes	2.29432	0.81024	0	2.07302	17.360979999999998	50.05148	2.77564	30.49322	22.68936	12.801160000000001	10.51206	18.43929	0	16.2472	0	2.38639	12.19501	18.60695	14.64809	26.652790000000003	0	49.58867	30.08118	20.67869	11.373380000000001	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli	56.79537	77.03556999999999	38.93847	18.86271	0	0	49.44489	1.75784	12.86786	9.14922	24.12566	26.14865	55.24669	15.44113	56.73984	68.32215	26.09194	39.88203	0	8.70706	45.788579999999996	0	0	0	6.16017	0	0	100	0	0
k__Bacteria|p__Actinobacteria|c__Actinomycetia	32.1027	19.90806	27.57443	9.66976	48.924040000000005	0	14.343110000000001	2.21711	1.1093600000000001	15.08581	24.6418	1.8863400000000001	38.858779999999996	11.22108	39.4832	11.30198	40.89175	6.46015	24.41951	5.55585	6.74463	21.60424	3.3593699999999997	39.48806	39.31358	100	0	0	0	0
k__Bacteria|p__Firmicutes|c__Negativicutes	8.80761	0	4.67585	0.8753700000000001	10.88317	9.05435	15.6171	11.75952	0	32.37962	15.801570000000002	24.57456	0	37.37664	0	15.96243	13.936960000000001	0	25.42628	30.57382	17.615560000000002	0	21.57785	7.00192	7.78405	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	2.29432	0	0	2.07302	9.92848	41.15331	2.77564	30.49322	6.44642	12.801160000000001	0	18.43929	0	16.2472	0	2.38639	0	0	14.64809	26.652790000000003	0	8.50527	30.08118	9.58672	2.71128	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	56.79537	77.03556999999999	38.93847	18.86271	0	0	49.44489	1.75784	12.86786	9.14922	24.12566	26.14865	55.24669	15.44113	56.73984	68.15945	26.09194	39.88203	0	8.70706	39.29273	0	0	0	6.16017	0	0	100	0	0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	16.17213	10.91205	4.09365	0	0.47496000000000005	0	2.15551	2.21711	0	14.33336	0	1.8863400000000001	18.352	0	15.064110000000001	0	12.21	6.46015	24.41951	2.55496	0	1.09283	2.2696	1.35435	2.9667	40.10283	0	0	0	0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	8.80761	0	4.67585	0.8753700000000001	4.0046800000000005	9.05435	15.6171	11.75952	0	32.37962	15.801570000000002	24.57456	0	37.37664	0	15.96243	13.936960000000001	0	25.42628	30.57382	17.615560000000002	0	21.57785	7.00192	7.78405	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	2.29432	0	0	2.07302	9.92848	41.15331	2.77564	30.49322	6.44642	12.801160000000001	0	18.43929	0	16.2472	0	2.38639	0	0	14.64809	26.652790000000003	0	8.50527	30.08118	9.58672	2.71128	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae	55.008419999999994	8.96925	29.732409999999998	18.86271	0	0	47.16317	1.75784	0	9.14922	14.0355	26.14865	3.5234699999999997	15.44113	19.44404	67.64174	0	1.84159	0	6.82835	33.34033	0	0	0	1.59554	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales|f__Actinomycetaceae	16.17213	10.91205	4.09365	0	0.47496000000000005	0	2.15551	2.21711	0	14.33336	0	1.8863400000000001	18.352	0	15.064110000000001	0	12.21	6.46015	24.41951	2.55496	0	1.09283	2.2696	1.35435	2.9667	40.10283	0	0	0	0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae	8.80761	0	4.67585	0.8753700000000001	4.0046800000000005	9.05435	15.6171	11.75952	0	32.37962	15.801570000000002	24.57456	0	37.37664	0	15.96243	13.936960000000001	0	25.42628	30.57382	17.615560000000002	0	21.57785	7.00192	7.78405	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae	2.29432	0	0	0	1.65687	41.15331	2.49874	30.49322	6.44642	12.801160000000001	0	18.43929	0	16.2472	0	2.38639	0	0	14.64809	10.11903	0	8.25883	30.08118	2.72752	2.53252	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae	1.78695	0	0	0	0	0	2.28172	0	0	0	0	0	0	0	0	0.51771	0	0	0	1.8787099999999999	5.9524	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus	55.008419999999994	8.96925	29.732409999999998	18.86271	0	0	47.16317	1.75784	0	9.14922	14.0355	26.14865	3.5234699999999997	15.44113	19.44404	67.64174	0	1.84159	0	6.82835	33.34033	0	0	0	1.59554	0	0	0	0	0
