FEATURE	SRS011086	SRS011098	SRS011152	SRS011343	SRS013723	SRS013950	SRS014124	SRS014271	SRS014477	SRS015038	SRS015044	SRS015057	SRS015064	SRS015215	SRS015378	SRS015537	SRS015574	SRS015803	SRS015893	SRS016037	SRS016501	SRS016575	SRS016740	SRS019129	SRS063215	SRS097871	SRS104521	SRS143036	SRS148157	SRS148290
location	tongue_dorsum	supragingival_plaque	supragingival_plaque	supragingival_plaque	supragingival_plaque	subgingival_plaque	tongue_dorsum	tongue_dorsum	subgingival_plaque	tongue_dorsum	supragingival_plaque	tongue_dorsum	subgingival_plaque	supragingival_plaque	supragingival_plaque	tongue_dorsum	supragingival_plaque	supragingival_plaque	tongue_dorsum	tongue_dorsum	tongue_dorsum	supragingival_plaque	tongue_dorsum	subgingival_plaque	subgingival_plaque	subgingival_plaque	subgingival_plaque	subgingival_plaque	subgingival_plaque	subgingival_plaque
UNMAPPED	779637	0	0	760079	0	0	761187	0	0	0	0	0	0	0	781202	632630	0	0	0	831033	679515	0	0	0	0	0	0	0	0	0
UNINTEGRATED	217864	0	0	238865	0	0	235258	0	0	0	0	0	0	0	218289	357980	0	0	0	168066	306370	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108750	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8732.13	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_parasanguinis	85735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144932	0	0	0	0	21978.4	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_salivarius	57058.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82919.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNINTEGRATED|unclassified	0	0	0	177341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38761.9	0	0	0	0	0	0	0	0	0	0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	476.55	0	0	0	0	0	0	0	0	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	435.947	0	0	0	0	377.646	0	0	0	0	0	0	0	0	0
